('c385', (1.03711300780307, 0.41834449768066406, 2.714599609375, 1946.6611156463623))
('c312', (1.2040311423215, 0.6937313079833984, 4.802793502807617, 1920.4296720027926))
('c7', (1.0654876879703852, 0.4136929512023926, 2.1965579986572266, 1898.6990599632263))
('c970', (1.0867814423397593, 0.41956329345703125, 3.81292724609375, 1857.3094849586487))
('c111', (1.6764636176913736, 0.5422306060791016, 4.509700775146484, 1456.8468837738037))
('c466', (1.1113895358461323, 0.6566381454467773, 3.4823265075683594, 1430.3583326339724))
('c30', (1.2190477004187936, 0.7478218078613281, 3.5889034271240234, 1360.4572336673737))
('c695', (1.6878779303683384, 0.3597602844238281, 2.6712236404418945, 1286.1629829406738))
('c266', (1.0106404712540196, 0.4498119354248047, 1.8427104949951172, 1211.7579250335696))
('c75', (1.1505933023198733, 0.5666236877441406, 3.2738189697265625, 1019.4256658554078))
('c351', (1.8503163601719053, 0.49062061309814453, 2.4993276596069336, 982.5179872512817))
('c788', (1.165969546557357, 0.4813556671142578, 3.6259536743164062, 943.2693631649017))
('c350', (1.233770278413976, 0.6750321388244629, 3.5064353942871094, 856.2365732192993))
('c52', (1.281569228611393, 0.5617313385009766, 5.309635162353516, 793.2913525104524))
('c12', (1.2140314218698973, 0.6977663040161133, 2.8873300552368164, 755.1275444030762))
('c1009', (1.2330429708186668, 0.9612979888916016, 4.252719879150391, 743.524911403656))
('c196', (1.176044827453361, 0.5114264488220215, 2.228684425354004, 711.5071206092834))
('c601', (1.249141572020385, 0.3498268127441406, 2.364969253540039, 710.761554479599))
('c334', (1.2413742099840617, 0.6203498840332031, 2.8444900512695312, 602.0664918422699))
('c125', (1.2429652988269766, 0.5358948707580566, 3.3373756408691406, 577.9788639545441))
('c258', (1.2077222553854177, 0.5821828842163086, 6.7648468017578125, 551.9290707111359))
('c882', (1.2380411701611476, 0.8060302734375, 3.4023590087890625, 461.78935647010803))
('c198', (1.2216132794657062, 0.6066174507141113, 2.3361053466796875, 378.7001166343689))
('c217', (1.4591448265573252, 0.9118423461914062, 2.8594284057617188, 335.6033101081848))
('c301', (1.8026533022604354, 0.3736686706542969, 2.698007583618164, 329.88555431365967))
('c51', (1.3541101853409157, 1.0463495254516602, 2.345978260040283, 301.96657133102417))
('c59', (0.9638962943713886, 0.4272880554199219, 1.9177627563476562, 301.69954013824463))
('c829', (1.1909889822006225, 0.35582828521728516, 4.92193603515625, 297.74724555015564))
('c1016', (1.2509417957729763, 0.4329261779785156, 1.7706518173217773, 281.4619040489197))
('c319', (11.801207369024103, 1.9140548706054688, 38.2618408203125, 259.6265621185303))
('c519', (1.8062865566199935, 0.8249359130859375, 3.7131423950195312, 256.49269104003906))
('c202', (1.1800872514414233, 0.9052505493164062, 1.9948029518127441, 253.718759059906))
('c554', (2.813378557746793, 0.64971923828125, 3.3008365631103516, 227.88366317749023))
('c186', (2.486345982813573, 0.9238967895507812, 4.6840362548828125, 226.25748443603516))
('c716', (2.3785423928118767, 0.7415390014648438, 4.567085266113281, 223.5829849243164))
('c22', (2.2431532734572284, 0.45008087158203125, 4.034339904785156, 222.0721740722656))
('c439', (1.235865514386784, 0.26505184173583984, 7.193178176879883, 217.512330532074))
('c484', (2.3939136081271704, 1.595306396484375, 3.56939697265625, 215.45222473144534))
('c159', (2.068871727356544, 0.45546722412109375, 4.9343719482421875, 215.16265964508057))
('c1011', (2.0792488397336473, 0.5921096801757812, 4.4385833740234375, 212.08338165283203))
('c344', (1.7315906462122181, 0.5967330932617188, 4.1146697998046875, 211.25405883789062))
('c611', (2.0187606811523438, 0.44661712646484375, 4.453224182128906, 207.9323501586914))
('c299', (2.352683657691592, 1.0726165771484375, 4.019683837890625, 197.62542724609375))
('c146', (2.145370195200155, 0.8284072875976562, 2.66726016998291, 195.2286877632141))
('c724', (2.3903465270996094, 0.4875030517578125, 5.045677185058594, 186.44702911376953))
('c199', (1.9956745479417883, 0.44689178466796875, 4.4871063232421875, 183.60205841064453))
('c799', (2.312471438057815, 0.34876251220703125, 4.5113372802734375, 182.68524360656738))
('c457', (2.3022313178340092, 0.36475372314453125, 4.4996490478515625, 181.87627410888672))
('c665', (3.152495133249383, 1.7227706909179688, 9.064376831054688, 179.69222259521484))
('c718', (1.0354450424282537, 0.3806915283203125, 3.3094635009765625, 179.1319923400879))
('c783', (1.1808417774983588, 0.6749134063720703, 2.360342502593994, 178.3071084022522))
('c295', (1.9782202964605287, 0.354736328125, 4.673057556152344, 170.12694549560547))
('c791', (1.5885235082323306, 0.0516815185546875, 4.47943115234375, 169.97201538085938))
('c410', (1.1173119608561197, 0.0428619384765625, 3.1473007202148438, 167.59679412841797))
('c930', (0.7567957191985117, 0.093109130859375, 2.6213531494140625, 167.2518539428711))
('c386', (1.3474557938114289, 0.111724853515625, 3.8083419799804688, 167.0845184326172))
('c691', (1.9519875919117646, 0.28460693359375, 4.795707702636719, 165.9189453125))
